Filiere;Niveau d'etude;Moyenne;Avez-vous deja redouble ?;Taux de presence moyen aux cours (%);Niveau d'implication dans les travaux de groupe;Heures d'etude personnelle par jour;une salle pour travailler ?;Acces au Wi-Fi de l'ecole;Acces aux equipements de labo;Acces a la bibliotheque;Interaction avec les enseignant;Temps de trajet quotidien vers l'ecole;ordinateur personnel ?;Statut de logement;Reussite
GAM;Niveau4;16.2;oui;84%;1;1h;NON;Jamais;Toujours;Toujours;moyenne;< 30 min;OUI;Colocation;
SDIA;Niveau4;7.41;oui;58%;3;1h;NON;Jamais;Jamais;Toujours;excellente;< 30 min;OUI;Seul en studio;
GCI;Niveau3;4.38;oui;35%;3;1h;NON;Rarement;Rarement;Toujours;faible;< 30 min;OUI;Famille;
EEAT;Niveau5;8.17;oui;51%;3;1h;OUI;Jamais;Rarement;Toujours;faible;30min-1h;NON;Colocation;
GP;Niveau5;9.23;oui;54%;4;2h;OUI;Jamais;Rarement;Jamais;moyenne;1h-2h;OUI;Famille;
GM;Niveau5;17.04;non;90%;1;1h;NON;Rarement;Rarement;Toujours;moyenne;< 30 min;OUI;Famille;
GM;Niveau4;14.53;non;97%;4;2h;OUI;Souvent;Jamais;Jamais;excellente;< 30 min;NON;Seul en studio;
EEAT;Niveau4;8.65;oui;40%;2;2h;NON;Toujours;Souvent;Jamais;excellente;1h-2h;OUI;Cite universitaire;
GE;Niveau5;12.01;non;61%;3;1h;NON;Toujours;Jamais;Souvent;moyenne;1h-2h;OUI;Cite universitaire;
GE;Niveau4;19.1;oui;97%;4;1h;OUI;Souvent;Jamais;Rarement;faible;30min-1h;NON;Seul en studio;
SDIA;Niveau3;8.68;oui;26%;1;1h;OUI;Rarement;Toujours;Rarement;excellente;30min-1h;OUI;Colocation;
SDIA;Niveau5;5.28;non;35%;3;1h;NON;Toujours;Jamais;Souvent;faible;30min-1h;OUI;Famille;
SDIA;Niveau3;9.07;oui;12%;2;1h;NON;Jamais;Toujours;Toujours;moyenne;30min-1h;NON;Famille;
SDIA;Niveau3;13.43;non;63%;3;1h;OUI;Souvent;Toujours;Souvent;excellente;< 30 min;NON;Cite universitaire;
GP;Niveau4;12.93;oui;57%;3;3h;OUI;Souvent;Jamais;Souvent;excellente;30min-1h;NON;Famille;
Genie logiciel;Niveau3;12.7;non;65%;5;4h;OUI;Toujours;Souvent;Souvent;moyenne;< 30 min;OUI;Colocation;
GIT;Niveau3;;oui;81%;1;1h;OUI;Souvent;Rarement;Toujours;faible;1h-2h;OUI;Colocation;
GAM;Niveau3;10.23;non;77%;2;2h;NON;Souvent;Rarement;Souvent;faible;1h-2h;NON;Seul en studio;
GP;Niveau5;14.77;non;82%;3;2h;NON;Souvent;Toujours;Jamais;excellente;< 30 min;OUI;Cite universitaire;
GCI;Niveau3;11.16;non;71%;2;2h;OUI;Toujours;Souvent;Rarement;moyenne;1h-2h;NON;Seul en studio;
EEAT;Niveau3;8.42;non;42%;2;1h;NON;Jamais;Rarement;Jamais;faible;< 30 min;OUI;Seul en studio;
GIT;Niveau3;10.44;oui;87%;3;3h;OUI;Souvent;Souvent;Toujours;moyenne;< 30 min;OUI;Cite universitaire;
GP;Niveau4;10.62;non;74%;5;2h;NON;Toujours;Jamais;Toujours;faible;< 30 min;OUI;Famille;
Gesi;Niveau5;7.42;oui;17%;4;2h;NON;Jamais;Jamais;Souvent;moyenne;< 30 min;OUI;Colocation;
SDIA;Niveau5;15.5;non;91%;3;1h;OUI;Jamais;Rarement;Toujours;moyenne;1h-2h;OUI;Colocation;
GIT;Niveau3;5.73;non;10%;4;2h;OUI;Rarement;Toujours;Rarement;excellente;< 30 min;NON;Seul en studio;
GM;Niveau3;8.28;non;25%;4;3h;NON;Souvent;Rarement;Souvent;faible;1h-2h;NON;Seul en studio;
GM;Niveau4;4.25;non;20%;5;2h;NON;Souvent;Toujours;Jamais;excellente;< 30 min;OUI;Famille;
Genie logiciel;Niveau3;9.54;non;21%;5;4h;NON;Souvent;Rarement;Rarement;faible;1h-2h;NON;Famille;
GIT;Niveau3;9.43;non;42%;4;2h;NON;Souvent;Souvent;Jamais;moyenne;30min-1h;OUI;Colocation;
GE;Niveau5;11.02;non;50%;3;4h;OUI;Rarement;Souvent;Rarement;excellente;1h-2h;NON;Seul en studio;
SDIA;Niveau4;8.64;oui;57%;3;4h;NON;Souvent;Rarement;Toujours;excellente;< 30 min;NON;Seul en studio;
Gesi;Niveau5;11.14;oui;88%;2;3h;NON;Rarement;Rarement;Jamais;excellente;1h-2h;OUI;Cite universitaire;
EEAT;Niveau4;11.48;oui;61%;1;4h;NON;Toujours;Jamais;Toujours;moyenne;1h-2h;OUI;Seul en studio;
GP;Niveau4;12.73;oui;87%;4;4h;OUI;Jamais;Souvent;Toujours;excellente;30min-1h;OUI;Famille;
GAM;Niveau4;15.96;non;87%;2;3h;OUI;Souvent;Souvent;Souvent;moyenne;1h-2h;OUI;Cite universitaire;
EEAT;Niveau5;14.21;non;93%;4;1h;NON;Toujours;Jamais;Toujours;moyenne;1h-2h;OUI;Cite universitaire;
GIT;Niveau3;11.4;oui;66%;3;3h;NON;Toujours;Rarement;Toujours;excellente;30min-1h;NON;Seul en studio;
GIT;Niveau3;9.43;non;42%;4;2h;NON;Souvent;Souvent;Jamais;moyenne;30min-1h;OUI;Colocation;
Gesi;Niveau4;;non;45%;3;3h;OUI;Rarement;Toujours;Souvent;moyenne;< 30 min;NON;Seul en studio;
SDIA;Niveau5;15.5;non;91%;3;1h;OUI;Jamais;Rarement;Toujours;moyenne;1h-2h;OUI;Colocation;
SDIA;Niveau4;11.28;oui;60%;3;1h;NON;Rarement;Jamais;Toujours;moyenne;30min-1h;OUI;Colocation;
GP;Niveau4;14.72;non;99%;3;1h;NON;Toujours;Rarement;Souvent;excellente;< 30 min;OUI;Cite universitaire;
GE;Niveau4;9.24;oui;11%;2;1h;OUI;Jamais;Jamais;Jamais;moyenne;30min-1h;OUI;Colocation;
EEAT;Niveau5;7.81;non;25%;1;2h;NON;Souvent;Rarement;Toujours;moyenne;30min-1h;NON;Colocation;
GAM;Niveau4;12.45;oui;87%;4;4h;OUI;Rarement;Souvent;Rarement;moyenne;30min-1h;OUI;Famille;
SDIA;Niveau4;7.41;oui;58%;3;1h;NON;Jamais;Jamais;Toujours;excellente;< 30 min;OUI;Seul en studio;
Genie logiciel;Niveau4;10.55;non;66%;3;1h;OUI;Toujours;Toujours;Jamais;excellente;< 30 min;OUI;Famille;
GP;Niveau4;9.3;oui;55%;2;3h;OUI;Souvent;Toujours;Souvent;faible;1h-2h;NON;Seul en studio;
GIT;Niveau5;13.5;oui;84%;1;3h;OUI;Rarement;Toujours;Toujours;excellente;< 30 min;OUI;Famille;
GIT;Niveau3;19.54;non;82%;1;2h;NON;Rarement;Jamais;Rarement;faible;< 30 min;OUI;Cite universitaire;
EEAT;Niveau4;9.45;non;28%;3;4h;OUI;Jamais;Rarement;Souvent;moyenne;< 30 min;OUI;Cite universitaire;
SDIA;Niveau3;6.34;non;34%;5;2h;OUI;Toujours;Rarement;Toujours;moyenne;30min-1h;OUI;Colocation;
GIT;Niveau3;11.4;oui;66%;3;3h;NON;Toujours;Rarement;Toujours;excellente;30min-1h;NON;Seul en studio;
SDIA;Niveau4;4.98;non;15%;2;1h;NON;Jamais;Jamais;Jamais;faible;1h-2h;OUI;Famille;
GM;Niveau3;9.6;oui;25%;3;4h;NON;Souvent;Souvent;Rarement;faible;1h-2h;OUI;Seul en studio;
GM;Niveau5;17.04;non;90%;1;1h;NON;Rarement;Rarement;Toujours;moyenne;< 30 min;OUI;Famille;
GM;Niveau4;9.05;oui;51%;1;3h;NON;Souvent;Souvent;Jamais;faible;1h-2h;NON;Seul en studio;
SDIA;Niveau3;11.46;non;53%;4;3h;NON;Toujours;Rarement;Souvent;excellente;30min-1h;NON;Famille;
EEAT;Niveau5;16.78;oui;90%;1;4h;NON;Rarement;Rarement;Souvent;moyenne;30min-1h;NON;Cite universitaire;
SDIA;Niveau3;13.8;oui;85%;2;3h;NON;Toujours;Souvent;Rarement;excellente;< 30 min;OUI;Cite universitaire;
GM;Niveau4;14.53;non;97%;4;2h;OUI;Souvent;Jamais;Jamais;excellente;< 30 min;NON;Seul en studio;
SDIA;Niveau4;9.86;non;25%;1;1h;NON;Toujours;Jamais;Rarement;excellente;1h-2h;NON;Seul en studio;
GP;Niveau4;7.56;oui;42%;5;1h;NON;Rarement;Souvent;Toujours;faible;< 30 min;NON;Cite universitaire;
EEAT;Niveau3;13.13;non;70%;3;2h;OUI;Rarement;Toujours;Rarement;excellente;< 30 min;NON;Seul en studio;
GCI;Niveau4;14.04;non;81%;4;4h;NON;Rarement;Rarement;Rarement;moyenne;30min-1h;OUI;Colocation;
GM;Niveau3;8.28;non;25%;4;3h;NON;Souvent;Rarement;Souvent;faible;1h-2h;NON;Seul en studio;
EEAT;Niveau4;15.45;non;97%;2;1h;OUI;Rarement;Rarement;Rarement;faible;1h-2h;NON;Seul en studio;
GP;Niveau4;12.93;oui;57%;3;3h;OUI;Souvent;Jamais;Souvent;excellente;30min-1h;NON;Famille;
SDIA;Niveau5;12.88;non;88%;4;2h;NON;Jamais;Jamais;Rarement;faible;30min-1h;OUI;Colocation;
GIT;Niveau3;13.09;non;54%;4;4h;NON;Toujours;Jamais;Jamais;excellente;< 30 min;OUI;Cite universitaire;
SDIA;Niveau4;12.65;non;68%;2;4h;OUI;Rarement;Rarement;Rarement;excellente;30min-1h;OUI;Cite universitaire;
Gesi;Niveau4;;non;45%;3;3h;OUI;Rarement;Toujours;Souvent;moyenne;< 30 min;NON;Seul en studio;
SDIA;Niveau3;5.38;oui;30%;4;1h;NON;Rarement;Rarement;Jamais;excellente;< 30 min;OUI;Colocation;
Gesi;Niveau5;15.03;oui;75%;1;3h;NON;Toujours;Rarement;Souvent;faible;1h-2h;OUI;Cite universitaire;
GP;Niveau5;10.87;non;75%;2;3h;NON;Jamais;Jamais;Rarement;faible;30min-1h;NON;Famille;
GM;Niveau4;14.53;non;97%;4;2h;OUI;Souvent;Jamais;Jamais;excellente;< 30 min;NON;Seul en studio;
GAM;Niveau5;15.34;oui;80%;5;3h;NON;Souvent;Rarement;Rarement;excellente;1h-2h;OUI;Cite universitaire;
GE;Niveau3;10.33;oui;72%;2;2h;OUI;Rarement;Toujours;Jamais;moyenne;1h-2h;OUI;Colocation;
SDIA;Niveau3;8.4;non;29%;4;3h;NON;Toujours;Souvent;Toujours;moyenne;< 30 min;OUI;Seul en studio;
GM;Niveau5;12.1;non;52%;1;1h;NON;Souvent;Rarement;Toujours;faible;1h-2h;NON;Famille;
GE;Niveau4;19.1;oui;97%;4;1h;OUI;Souvent;Jamais;Rarement;faible;30min-1h;NON;Seul en studio;
SDIA;Niveau3;8.08;non;33%;5;1h;NON;Rarement;Rarement;Toujours;moyenne;30min-1h;NON;Colocation;
GP;Niveau5;9.23;oui;54%;4;2h;OUI;Jamais;Rarement;Jamais;moyenne;1h-2h;OUI;Famille;
SDIA;Niveau5;10.99;oui;53%;4;4h;NON;Souvent;Rarement;Jamais;moyenne;< 30 min;NON;Famille;
GM;Niveau5;9.32;non;34%;2;2h;NON;Toujours;Toujours;Jamais;moyenne;1h-2h;OUI;Seul en studio;
GAM;Niveau4;5.12;non;32%;3;1h;OUI;Jamais;Rarement;Jamais;excellente;30min-1h;NON;Seul en studio;
GM;Niveau5;12.1;non;52%;1;1h;NON;Souvent;Rarement;Toujours;faible;1h-2h;NON;Famille;
SDIA;Niveau5;7.71;oui;39%;2;3h;NON;Rarement;Souvent;Rarement;faible;1h-2h;NON;Seul en studio;
GCI;Niveau5;13.35;non;73%;2;2h;OUI;Rarement;Toujours;Rarement;faible;1h-2h;OUI;Seul en studio;
Gesi;Niveau3;8.96;oui;40%;4;3h;NON;Souvent;Souvent;Souvent;moyenne;30min-1h;NON;Seul en studio;
GAM;Niveau3;;oui;85%;2;2h;NON;Toujours;Rarement;Rarement;faible;< 30 min;OUI;Colocation;
Gesi;Niveau4;11.58;oui;53%;1;4h;OUI;Rarement;Souvent;Toujours;moyenne;1h-2h;NON;Cite universitaire;
EEAT;Niveau5;7.76;oui;10%;1;2h;OUI;Toujours;Toujours;Toujours;moyenne;< 30 min;NON;Colocation;
EEAT;Niveau4;9.74;oui;38%;1;2h;OUI;Jamais;Jamais;Rarement;excellente;30min-1h;NON;Famille;
